ID,TOTALVALUE
1112535,5592
1112539,763
1112543,286
1112547,1694
1112551,1170
1112555,343
1112559,478
1112563,2574
1112567,373
1112571,586
1112575,492
1112579,594
1112583,131
1112587,397
1112591,2574
1112595,2574
1112599,990
1112603,360
1112607,563
1112611,339
1112615,387
1112619,592
1112623,1682
1112627,477
1112631,2574
1112635,104
1112639,746
1112643,165
1112647,139
1112651,303
1112655,890
1112659,2574
1112663,519
1112667,344
1112671,693
1112675,131
1112679,2574
1112683,298
1112687,324
1112691,2574
1112695,588
1112699,919
1112703,2574
1112707,4924
1112711,599
1112715,-199
1112719,398
1112723,2574
1112727,493
1112731,432
1112735,8974
1112739,3880
1112743,1912
1112747,3427
1112751,4316
1112755,591
1112759,258
1112763,557
1112767,2854
1112771,204
1112775,329
1112779,443
1112783,764
1112787,451
1112791,188
1112795,111
1112799,330
1112803,214
1112807,440
1112811,560
1112815,575
1112819,343
1112823,599
1112827,403
1112831,2574
1112835,622
1112839,231
1112843,476
1112847,1218
1112851,659
1112855,1273
1112859,9846
1112863,570
1112867,263
1112871,1690
1112875,1396
1112879,361
1112883,499
1112887,2574
1112891,369
1112895,404
1112899,447
1112903,578
1112907,138
1112911,264
1112915,2574
1112919,2574
1112923,990
1112927,369
1112931,541
1112935,354
1112939,409
1112943,782
1112947,1726
1112951,481
1112955,2574
1112959,110
1112963,647
1112967,171
1112971,140
1112975,332
1112979,1024
1112983,2574
1112987,543
1112991,303
1112995,629
1112999,134
1113003,2574
1113007,295
1113011,327
1113015,2574
1113019,552
1113023,815
1113027,2574
1113031,10590
1113035,606
1113039,217
1113043,393
1113047,2574
1113051,865
1113055,500
1113059,3408
1113063,3609
1113067,1747
1113071,2163
1113075,4316
1113079,537
1113083,265
1113087,552
1113091,1130
1113095,224
1113099,309
1113103,423
1113107,593
1113111,465
1113115,177
1113119,108
1113123,338
1113127,219
1113131,658
1113135,560
1113139,554
1113143,361
1113147,702
1113151,437
1113155,2574
1113159,606
1113163,250
1113167,518
1113171,1553
1113175,673
1113179,791
1113183,5021
1113187,701
1113191,279
1113195,1904
1113199,1231
1113203,377
1113207,452
1113211,2617
1113215,403
1113219,481
1113223,446
1113227,595
1113231,135
1113235,279
1113239,2617
1113243,2617
1113247,1353
1113251,410
1113255,621
1113259,404
1113263,492
1113267,594
1113271,1706
1113275,480
1113279,2617
1113283,129
1113287,474
1113291,153
1113295,142
1113299,600
1113303,1168
1113307,2617
1113311,627
1113315,406
1113319,681
1113323,154
1113327,2617
1113331,303
1113335,390
1113339,2617
1113343,492
1113347,738
1113351,2617
1113355,5113
1113359,588
1113363,252
1113367,392
1113371,2617
1113375,294
1113379,492
1113383,2940
1113387,1623
1113391,1749
1113395,2077
1113399,4245
1113403,576
1113407,267
1113411,605
1113415,2394
1113419,213
1113423,242
1113427,423
1113431,696
1113435,448
1113439,147
1113443,96
1113447,348
1113451,250
1113455,645
1113459,549
1113463,529
1113467,398
1113471,632
1113475,399
1113479,2617
1113483,674
1113487,236
1113491,521
1113495,2948
1113499,740
1113503,787
1113507,1978
1113511,330
1113515,183
1113519,314
1113523,482
1113527,185
1113531,168
1113535,328
1113539,63
1113543,422
1113547,290
1113551,422
1113555,244
1113559,85
1113563,328
1113567,328
1113571,515
1113575,186
1113579,255
1113583,217
1113587,273
1113591,400
1113595,-261
1113599,186
1113603,328
1113607,92
1113611,255
1113615,59
1113619,76
1113623,206
1113627,1215
1113631,328
1113635,471
1113639,79
1113643,313
1113647,81
1113651,328
1113655,191
1113659,166
1113663,328
1113667,276
1113671,462
1113675,328
1113679,2168
1113683,202
1113687,163
1113691,207
1113695,328
1113699,330
1113703,252
1113707,7791
1113711,1074
1113715,412
1113719,914
1113723,6057
1113727,387
1113731,93
1113735,278
1113739,4308
1113743,187
1113747,142
1113751,449
1113755,244
1113759,375
1113763,117
1113767,92
1113771,58
1113775,108
1113779,376
1113783,453
1113787,369
1113791,185
1113795,416
1113799,308
1113803,328
1113807,362
1113811,150
1113815,255
1113819,947
1113823,398
1113827,954
1113831,4899
1113835,316
1113839,155
1113843,187
1113847,525
1113851,192
1113855,216
1113859,328
1113863,68
1113867,341
1113871,235
1113875,370
1113879,224
1113883,85
1113887,328
1113891,328
1113895,493
1113899,210
1113903,259
1113907,179
1113911,257
1113915,457
1113919,222
1113923,284
1113927,328
1113931,114
1113935,303
1113939,65
1113943,94
1113947,278
1113951,886
1113955,328
1113959,487
1113963,-20
1113967,257
1113971,83
1113975,328
1113979,159
1113983,166
1113987,328
1113991,240
1113995,464
1113999,328
1114003,5848
1114007,205
1114011,257
1114015,180
1114019,328
1114023,642
1114027,244
1114031,-672
1114035,1074
1114039,248
1114043,1171
1114047,6057
1114051,428
1114055,284
1114059,284
1114063,1732
1114067,177
1114071,91
1114075,377
1114079,206
1114083,383
1114087,131
1114091,37
1114095,24
1114099,94
1114103,342
1114107,455
1114111,378
1114115,192
1114119,437
1114123,313
1114127,328
1114131,358
1114135,81
1114139,298
1114143,982
1114147,408
1114151,790
1114155,2240
1114159,393
1114163,182
1114167,354
1114171,404
1114175,198
1114179,122
1114183,424
1114187,75
1114191,164
1114195,237
1114199,402
1114203,216
1114207,151
1114211,424
1114215,424
1114219,531
1114223,225
1114227,252
1114231,253
1114235,271
1114239,454
1114243,495
1114247,319
1114251,424
1114255,124
1114259,336
1114263,73
1114267,109
1114271,274
1114275,913
1114279,424
1114283,553
1114287,97
1114291,192
1114295,62
1114299,424
1114303,219
1114307,195
1114311,424
1114315,334
1114319,477
1114323,424
1114327,2021
1114331,245
1114335,279
1114339,152
1114343,424
1114347,275
1114351,218
1114355,-655
1114359,167
1114363,401
1114367,1180
1114371,6002
1114375,436
1114379,83
1114383,357
1114387,2748
1114391,246
1114395,99
1114399,388
1114403,306
1114407,471
1114411,129
1114415,29
1114419,59
1114423,141
1114427,277
1114431,438
1114435,396
1114439,219
1114443,475
1114447,324
1114451,424
1114455,379
1114459,182
1114463,285
1114467,-236
1114471,449
1114475,779
1114479,4013
1114483,594
1114487,391
1114491,1277
1114495,1154
1114499,293
1114503,730
1114507,1503
1114511,147
1114515,632
1114519,378
1114523,546
1114527,106
1114531,232
1114535,1503
1114539,1503
1114543,1176
1114547,307
1114551,545
1114555,626
1114559,402
1114563,623
1114567,1991
1114571,567
1114575,1503
1114579,222
1114583,731
1114587,103
1114591,195
1114595,352
1114599,1106
1114603,1503
1114607,468
1114611,219
1114615,489
1114619,198
1114623,1503
1114627,316
1114631,273
1114635,1503
1114639,548
1114643,684
1114647,1503
1114651,3690
1114655,594
1114659,191
1114663,327
1114667,1503
1114671,490
1114675,555
1114679,8079
1114683,1725
1114687,1362
1114691,1311
1114695,5081
1114699,537
1114703,253
1114707,592
1114711,3881
1114715,179
1114719,260
1114723,529
1114727,538
1114731,489
1114735,181
1114739,252
1114743,279
1114747,232
1114751,693
1114755,495
1114759,605
1114763,293
1114767,609
1114771,404
1114775,1503
1114779,597
1114783,481
1114787,353
1114791,1867
1114795,598
1114799,1470
1114803,8210
1114807,564
1114811,431
1114815,1760
1114819,1386
1114823,361
1114827,820
1114831,1439
1114835,156
1114839,629
1114843,379
1114847,578
1114851,209
1114855,272
1114859,1439
1114863,1439
1114867,1049
1114871,371
1114875,548
1114879,710
1114883,505
1114887,757
1114891,2023
1114895,562
1114899,1439
1114903,296
1114907,775
1114911,181
1114915,227
1114919,368
1114923,1110
1114927,1439
1114931,582
1114935,228
1114939,401
1114943,248
1114947,1439
1114951,340
1114955,328
1114959,1439
1114963,550
1114967,732
1114971,1439
1114975,9148
1114979,619
1114983,443
1114987,352
1114991,1439
1114995,867
1114999,645
1115003,2774
1115007,1444
1115011,1342
1115015,2367
1115019,5287
1115023,598
1115027,325
1115031,530
1115035,4087
1115039,251
1115043,278
1115047,508
1115051,544
1115055,513
1115059,176
1115063,259
1115067,338
1115071,227
1115075,774
1115079,518
1115083,536
1115087,361
1115091,638
1115095,424
1115099,1439
1115103,632
1115107,546
1115111,378
1115115,2242
1115119,639
1115123,1237
1115127,4015
1115131,620
1115135,350
1115139,1849
1115143,1284
1115147,346
1115151,764
1115155,1439
1115159,156
1115163,748
1115167,389
1115171,587
1115175,128
1115179,346
1115183,1439
1115187,1439
1115191,1134
1115195,366
1115199,485
1115203,727
1115207,451
1115211,689
1115215,1985
1115219,509
1115223,1439
1115227,257
1115231,685
1115235,105
1115239,264
1115243,326
1115247,1363
1115251,1439
1115255,548
1115259,234
1115263,456
1115267,235
1115271,1439
1115275,297
1115279,357
1115283,1439
1115287,529
1115291,794
1115295,1439
1115299,3666
1115303,530
1115307,443
1115311,358
1115315,1439
1115319,298
1115323,645
1115327,2243
1115331,1896
1115335,1211
1115339,1509
1115343,5287
1115347,615
1115351,272
1115355,499
1115359,4066
1115363,276
1115367,322
1115371,692
1115375,527
1115379,513
1115383,178
1115387,234
1115391,316
1115395,249
1115399,903
1115403,522
1115407,503
1115411,367
1115415,642
1115419,416
1115423,1439
1115427,665
1115431,546
1115435,398
1115439,1594
1115443,656
1115447,1214
1115451,3608
1115455,661
1115459,439
1115463,1716
1115467,846
1115471,231
1115475,318
1115479,821
1115483,107
1115487,553
1115491,715
1115495,592
1115499,251
1115503,208
1115507,821
1115511,821
1115515,1119
1115519,255
1115523,416
1115527,606
1115531,294
1115535,664
1115539,2558
1115543,796
1115547,821
1115551,108
1115555,481
1115559,69
1115563,182
1115567,750
1115571,1196
1115575,821
1115579,519
1115583,58
1115587,389
1115591,124
1115595,821
1115599,231
1115603,213
1115607,821
1115611,489
1115615,675
1115619,821
1115623,3893
1115627,388
1115631,355
1115635,348
1115639,821
1115643,555
1115647,472
1115651,13675
1115655,1547
1115659,2128
1115663,2488
1115667,13512
1115671,374
1115675,252
1115679,375
1115683,7589
1115687,41
1115691,331
1115695,559
1115699,612
1115703,406
1115707,181
1115711,214
1115715,224
1115719,154
1115723,1174
1115727,469
1115731,661
1115735,231
1115739,420
1115743,337
1115747,821
1115751,500
1115755,213
1115759,272
1115763,2726
1115767,565
1115771,1383
1115775,6023
1115779,580
1115783,411
1115787,1767
1115791,746
1115795,263
1115799,471
1115803,416
1115807,169
1115811,648
1115815,678
1115819,544
1115823,206
1115827,263
1115831,416
1115835,416
1115839,1200
1115843,264
1115847,401
1115851,523
1115855,454
1115859,642
1115863,1574
1115867,727
1115871,416
1115875,259
1115879,558
1115883,155
1115887,267
1115891,376
1115895,1180
1115899,416
1115903,427
1115907,99
1115911,297
1115915,133
1115919,416
1115923,284
1115927,220
1115931,416
1115935,430
1115939,731
1115943,416
1115947,7245
1115951,380
1115955,326
1115959,438
1115963,416
1115967,765
1115971,561
1115975,6491
1115979,1633
1115983,1842
1115987,1509
1115991,10370
1115995,415
1115999,216
1116003,466
1116007,5845
1116011,155
1116015,258
1116019,708
1116023,456
1116027,430
1116031,198
1116035,245
1116039,247
1116043,190
1116047,1549
1116051,519
1116055,538
1116059,263
1116063,381
1116067,393
1116071,416
1116075,523
1116079,227
1116083,293
1116087,1979
1116091,598
1116095,897
1116099,2251
1116103,575
1116107,385
1116111,2012
1116115,179
1116119,193
1116123,348
1116127,333
1116131,125
1116135,609
1116139,653
1116143,557
1116147,147
1116151,246
1116155,333
1116159,333
1116163,1184
1116167,222
1116171,267
1116175,479
1116179,407
1116183,638
1116187,2087
1116191,683
1116195,333
1116199,197
1116203,550
1116207,110
1116211,215
1116215,292
1116219,1203
1116223,333
1116227,434
1116231,93
1116235,263
1116239,124
1116243,333
1116247,247
1116251,212
1116255,333
1116259,351
1116263,796
1116267,333
1116271,2482
1116275,369
1116279,280
1116283,327
1116287,333
1116291,109
1116295,513
1116299,6395
1116303,910
1116307,1694
1116311,1501
1116315,10086
1116319,362
1116323,166
1116327,391
1116331,7195
1116335,66
1116339,216
1116343,686
1116347,426
1116351,343
1116355,160
1116359,177
1116363,168
1116367,163
1116371,1510
1116375,486
1116379,501
1116383,214
1116387,421
1116391,350
1116395,333
1116399,479
1116403,158
1116407,284
1116411,1469
1116415,561
1116419,1269
1116423,4244
1116427,902
1116431,731
1116435,764
1116439,1267
1116443,393
1116447,835
1116451,1946
1116455,449
1116459,1488
1116463,855
1116467,1022
1116471,454
1116475,1097
1116479,1946
1116483,1946
1116487,1525
1116491,462
1116495,994
1116499,955
1116503,831
1116507,1228
1116511,1108
1116515,1816
1116519,1946
1116523,299
1116527,992
1116531,451
1116535,327
1116539,129
1116543,1035
1116547,1946
1116551,142
1116555,904
1116559,887
1116563,554
1116567,1946
1116571,1291
1116575,371
1116579,1946
1116583,882
1116587,2637
1116591,1946
1116595,1970
1116599,1026
1116603,-61
1116607,1093
1116611,1946
1116615,486
1116619,753
1116623,2864
1116627,3420
1116631,1362
1116635,1807
1116639,4359
1116643,2081
1116647,637
1116651,1517
1116655,8718
1116659,1398
1116663,268
1116667,872
1116671,1329
1116675,1547
1116679,610
1116683,474
1116687,377
1116691,1097
1116695,1187
1116699,1273
1116703,456
1116707,393
1116711,1445
1116715,787
1116719,1946
1116723,1753
1116727,618
1116731,1327
1116735,1702
1116739,1422
1116743,2105
1116747,7801
1116751,1031
1116755,723
1116759,849
1116763,1641
1116767,462
1116771,882
1116775,1946
1116779,445
1116783,1539
1116787,839
1116791,1094
1116795,410
1116799,1097
1116803,1946
1116807,1946
1116811,1525
1116815,440
1116819,1013
1116823,928
1116827,820
1116831,1363
1116835,191
1116839,1752
1116843,1946
1116847,127
1116851,786
1116855,424
1116859,525
1116863,92
1116867,751
1116871,1946
1116875,72
1116879,940
1116883,805
1116887,806
1116891,1946
1116895,1217
1116899,374
1116903,1946
1116907,826
1116911,2679
1116915,1946
1116919,6426
1116923,1031
1116927,528
1116931,1057
1116935,1946
1116939,1147
1116943,831
1116947,1077
1116951,3124
1116955,1256
1116959,1807
1116963,4359
1116967,1697
1116971,629
1116975,1478
1116979,6215
1116983,1117
1116987,257
1116991,1246
1116995,1230
1116999,1565
1117003,457
1117007,451
1117011,427
1117015,1051
1117019,1390
1117023,1099
1117027,679
1117031,462
1117035,1427
1117039,781
1117043,1946
1117047,1469
1117051,629
1117055,1301
1117059,3399
1117063,1539
1117067,2169
1117071,4714
1117075,940
1117079,740
1117083,888
1117087,787
1117091,393
1117095,805
1117099,1946
1117103,445
1117107,1634
1117111,863
1117115,1142
1117119,456
1117123,1195
1117127,1946
1117131,1946
1117135,1525
1117139,477
1117143,1128
1117147,985
1117151,864
1117155,1228
1117159,1440
1117163,1685
1117167,1946
1117171,120
1117175,946
1117179,451
1117183,526
1117187,178
1117191,968
1117195,1946
1117199,76
1117203,961
1117207,805
1117211,1009
1117215,1946
1117219,1168
1117223,432
1117227,1946
1117231,842
1117235,2777
1117239,1946
1117243,1970
1117247,1039
1117251,528
1117255,958
1117259,1946
1117263,534
1117267,831
1117271,371
1117275,957
1117279,1128
1117283,1807
1117287,4359
1117291,2119
1117295,674
1117299,1517
1117303,7413
1117307,1371
1117311,472
1117315,812
1117319,1252
1117323,1565
1117327,454
1117331,432
1117335,447
1117339,1083
1117343,1365
1117347,1099
1117351,546
1117355,425
1117359,1290
1117363,781
1117367,1946
1117371,1753
1117375,637
1117379,1303
1117383,278
1117387,1390
1117391,1968
1117395,1055
