ID,TOTALVALUE
1117399,536
1117403,282
1117407,682
1117411,1096
1117415,88
1117419,300
1117423,1203
1117427,114
1117431,452
1117435,333
1117439,450
1117443,179
1117447,222
1117451,1203
1117455,1203
1117459,746
1117463,108
1117467,323
1117471,580
1117475,360
1117479,531
1117483,2143
1117487,372
1117491,1203
1117495,181
1117499,1167
1117503,97
1117507,260
1117511,307
1117515,821
1117519,1203
1117523,342
1117527,132
1117531,420
1117535,53
1117539,1203
1117543,210
1117547,54
1117551,1203
1117555,371
1117559,452
1117563,1203
1117567,3401
1117571,378
1117575,58
1117579,239
1117583,1203
1117587,28
1117591,374
1117595,11535
1117599,1697
1117603,1100
1117607,2017
1117611,4312
1117615,482
1117619,211
1117623,487
1117627,3112
1117631,26
1117635,227
1117639,616
1117643,436
1117647,444
1117651,139
1117655,287
1117659,-36
1117663,133
1117667,567
1117671,267
1117675,242
1117679,192
1117683,481
1117687,286
1117691,1203
1117695,385
1117699,109
1117703,331
1117707,1425
1117711,495
1117715,1120
1117719,4491
1117723,630
1117727,376
1117731,887
1117735,1253
1117739,227
1117743,460
1117747,1579
1117751,210
1117755,610
1117759,450
1117763,572
1117767,323
1117771,341
1117775,1579
1117779,1579
1117783,803
1117787,281
1117791,532
1117795,776
1117799,413
1117803,719
1117807,2673
1117811,620
1117815,1579
1117819,223
1117823,1410
1117827,314
1117831,333
1117835,464
1117839,1267
1117843,1579
1117847,497
1117851,281
1117855,440
1117859,195
1117863,1579
1117867,330
1117871,192
1117875,1579
1117879,486
1117883,784
1117887,1579
1117891,8685
1117895,537
1117899,423
1117903,331
1117907,1579
1117911,899
1117915,447
1117919,6128
1117923,2034
1117927,985
1117931,1650
1117935,5483
1117939,637
1117943,321
1117947,609
1117951,1600
1117955,215
1117959,327
1117963,654
1117967,539
1117971,554
1117975,207
1117979,21
1117983,162
1117987,207
1117991,651
1117995,383
1117999,413
1118003,266
1118007,619
1118011,407
1118015,1579
1118019,494
1118023,274
1118027,433
1118031,2098
1118035,609
1118039,1340
1118043,2724
1118047,634
1118051,244
1118055,1676
1118059,1032
1118063,199
1118067,399
1118071,1320
1118075,230
1118079,595
1118083,441
1118087,594
1118091,163
1118095,333
1118099,1320
1118103,1320
1118107,950
1118111,157
1118115,411
1118119,849
1118123,420
1118127,681
1118131,3601
1118135,571
1118139,1320
1118143,195
1118147,1596
1118151,202
1118155,89
1118159,461
1118163,1675
1118167,1320
1118171,390
1118175,248
1118179,478
1118183,234
1118187,1320
1118191,314
1118195,135
1118199,1320
1118203,464
1118207,994
1118211,1320
1118215,4208
1118219,524
1118223,348
1118227,299
1118231,1320
1118235,-94
1118239,404
1118243,6260
1118247,1523
1118251,999
1118255,1605
1118259,5638
1118263,516
1118267,304
1118271,571
1118275,2242
1118279,142
1118283,164
1118287,656
1118291,478
1118295,508
1118299,224
1118303,169
1118307,159
1118311,214
1118315,677
1118319,386
1118323,356
1118327,264
1118331,595
1118335,389
1118339,1320
1118343,483
1118347,325
1118351,392
1118355,1009
1118359,583
1118363,1289
1118367,5523
1118371,1243
1118375,458
1118379,3034
1118383,1563
1118387,158
1118391,737
1118395,1258
1118399,159
1118403,1249
1118407,1214
1118411,1156
1118415,137
1118419,497
1118423,1258
1118427,1258
1118431,2259
1118435,248
1118439,437
1118443,793
1118447,227
1118451,1571
1118455,7305
1118459,439
1118463,1258
1118467,212
1118471,1644
1118475,208
1118479,700
1118483,530
1118487,3179
1118491,1258
1118495,619
1118499,706
1118503,204
1118507,299
1118511,1258
1118515,1536
1118519,137
1118523,1258
1118527,854
1118531,2223
1118535,1258
1118539,3108
1118543,1114
1118547,-128
1118551,666
1118555,1258
1118559,456
1118563,453
1118567,5074
1118571,5829
1118575,2055
1118579,5864
1118583,16153
1118587,1440
1118591,180
1118595,1440
1118599,14962
1118603,673
1118607,314
1118611,1379
1118615,1693
1118619,788
1118623,650
1118627,-107
1118631,169
1118635,1095
1118639,1665
1118643,877
1118647,520
1118651,158
1118655,1867
1118659,897
1118663,1258
1118667,1184
1118671,254
1118675,1161
1118679,4539
1118683,2061
1118687,3773
1118691,9808
1118695,902
1118699,419
1118703,3342
1118707,2016
1118711,178
1118715,778
1118719,1818
1118723,193
1118727,1285
1118731,567
1118735,1115
1118739,128
1118743,493
1118747,1818
1118751,1818
1118755,2319
1118759,-42
1118763,327
1118767,704
1118771,241
1118775,1338
1118779,4612
1118783,644
1118787,1818
1118791,174
1118795,1431
1118799,155
1118803,600
1118807,604
1118811,2573
1118815,1818
1118819,682
1118823,618
1118827,51
1118831,216
1118835,1818
1118839,1336
1118843,108
1118847,1818
1118851,789
1118855,2148
1118859,1818
1118863,5811
1118867,998
1118871,260
1118875,632
1118879,1818
1118883,1082
1118887,622
1118891,6048
1118895,5601
1118899,1845
1118903,4299
1118907,13936
1118911,761
1118915,117
1118919,1126
1118923,10515
1118927,451
1118931,299
1118935,1244
1118939,1316
1118943,778
1118947,620
1118951,-197
1118955,301
1118959,787
1118963,2010
1118967,699
1118971,495
1118975,178
1118979,1443
1118983,827
1118987,1818
1118991,1045
1118995,96
1118999,1004
1119003,4722
1119007,1939
1119011,3638
1119015,6506
1119019,1186
1119023,614
1119027,3478
1119031,1071
1119035,158
1119039,598
1119043,1258
1119047,191
1119051,1560
1119055,943
1119059,1101
1119063,122
1119067,540
1119071,1258
1119075,1258
1119079,2259
1119083,248
1119087,520
1119091,668
1119095,326
1119099,1559
1119103,7306
1119107,409
1119111,1258
1119115,200
1119119,1589
1119123,208
1119127,709
1119131,509
1119135,3196
1119139,1258
1119143,773
1119147,751
1119151,163
1119155,320
1119159,1258
1119163,1665
1119167,191
1119171,1258
1119175,712
1119179,2613
1119183,1258
1119187,3108
1119191,1085
1119195,293
1119199,723
1119203,1258
1119207,284
1119211,669
1119215,6077
1119219,5115
1119223,1839
1119227,5322
1119231,16153
1119235,1677
1119239,317
1119243,1440
1119247,13679
1119251,634
1119255,437
1119259,1379
1119263,1499
1119267,831
1119271,654
1119275,-191
1119279,234
1119283,926
1119287,1807
1119291,705
1119295,375
1119299,191
1119303,1828
1119307,881
1119311,1258
1119315,1135
1119319,130
1119323,1061
1119327,2649
1119331,2397
1119335,3838
1119339,2829
1119343,661
1119347,527
1119351,1120
1119355,876
1119359,126
1119363,712
1119367,1561
1119371,415
1119375,824
1119379,609
1119383,639
1119387,405
1119391,309
1119395,1561
1119399,1561
1119403,1053
1119407,407
1119411,681
1119415,474
1119419,563
1119423,761
1119427,2734
1119431,685
1119435,1561
1119439,370
1119443,884
1119447,375
1119451,214
1119455,565
1119459,1711
1119463,1561
1119467,652
1119471,233
1119475,595
1119479,249
1119483,1561
1119487,304
1119491,323
1119495,1561
1119499,797
1119503,992
1119507,1561
1119511,3549
1119515,768
1119519,754
1119523,328
1119527,1561
1119531,994
1119535,678
1119539,12266
1119543,2194
1119547,859
1119551,1405
1119555,2827
1119559,716
1119563,476
1119567,735
1119571,4242
1119575,410
1119579,505
1119583,488
1119587,629
1119591,744
1119595,222
1119599,417
1119603,301
1119607,209
1119611,-362
1119615,435
1119619,812
1119623,372
1119627,817
1119631,481
1119635,1561
1119639,575
1119643,396
1119647,462
1119651,2725
1119655,636
1119659,1310
1119663,6099
1119667,622
1119671,440
1119675,1107
1119679,699
1119683,51
1119687,547
1119691,1342
1119695,396
1119699,719
1119703,508
1119707,539
1119711,419
1119715,241
1119719,1342
1119723,1342
1119727,1130
1119731,305
1119735,704
1119739,503
1119743,515
1119747,691
1119751,3841
1119755,509
1119759,1342
1119763,293
1119767,715
1119771,314
1119775,162
1119779,489
1119783,1492
1119787,1342
1119791,596
1119795,187
1119799,469
1119803,177
1119807,1342
1119811,233
1119815,261
1119819,1342
1119823,501
1119827,822
1119831,1342
1119835,7258
1119839,639
1119843,138
1119847,261
1119851,1342
1119855,550
1119859,493
1119863,2809
1119867,2341
1119871,659
1119875,1611
1119879,772
1119883,605
1119887,448
1119891,690
1119895,6227
1119899,360
1119903,356
1119907,330
1119911,467
1119915,636
1119919,192
1119923,301
1119927,221
1119931,150
1119935,443
1119939,296
1119943,599
1119947,294
1119951,690
1119955,407
1119959,1342
1119963,470
1119967,334
1119971,398
1119975,2621
1119979,532
1119983,1092
1119987,2745
1119991,726
1119995,432
1119999,1353
1120003,935
1120007,126
1120011,642
1120015,1561
1120019,411
1120023,941
1120027,588
1120031,640
1120035,443
1120039,331
1120043,1561
1120047,1561
1120051,1274
1120055,428
1120059,579
1120063,495
1120067,592
1120071,763
1120075,2688
1120079,686
1120083,1561
1120087,345
1120091,906
1120095,356
1120099,260
1120103,583
1120107,1711
1120111,1561
1120115,768
1120119,249
1120123,584
1120127,235
1120131,1561
1120135,295
1120139,304
1120143,1561
1120147,621
1120151,1108
1120155,1561
1120159,3549
1120163,772
1120167,239
1120171,311
1120175,1561
1120179,737
1120183,704
1120187,4571
1120191,3222
1120195,750
1120199,1443
1120203,2827
1120207,761
1120211,466
1120215,913
1120219,4651
1120223,434
1120227,329
1120231,491
1120235,581
1120239,724
1120243,220
1120247,294
1120251,291
1120255,183
1120259,37
1120263,435
1120267,674
1120271,390
1120275,1011
1120279,481
1120283,1561
1120287,585
1120291,393
1120295,464
1120299,4802
1120303,651
1120307,1219
1120311,4614
1120315,495
1120319,456
1120323,1796
1120327,665
1120331,210
1120335,630
1120339,2772
1120343,285
1120347,536
1120351,433
1120355,520
1120359,97
1120363,176
1120367,2772
1120371,2772
1120375,713
1120379,87
1120383,405
1120387,460
1120391,510
1120395,489
1120399,4453
1120403,176
1120407,2772
1120411,149
1120415,605
1120419,277
1120423,232
1120427,519
1120431,821
1120435,2772
1120439,422
1120443,97
1120447,210
1120451,164
1120455,2772
1120459,323
1120463,243
1120467,2772
1120471,678
1120475,695
1120479,2772
1120483,5493
1120487,647
1120491,334
1120495,226
1120499,2772
1120503,515
1120507,507
1120511,10464
1120515,1382
1120519,185
1120523,1519
1120527,3765
1120531,474
1120535,188
1120539,571
1120543,2770
1120547,120
1120551,210
1120555,419
1120559,543
1120563,487
1120567,219
1120571,135
1120575,254
1120579,191
1120583,557
1120587,491
1120591,458
1120595,262
1120599,481
1120603,340
1120607,2772
1120611,529
1120615,201
1120619,422
1120623,789
1120627,538
1120631,974
1120635,9798
1120639,579
1120643,494
1120647,1782
1120651,1093
1120655,165
1120659,740
1120663,3272
1120667,327
1120671,662
1120675,348
1120679,629
1120683,157
1120687,277
1120691,3272
1120695,3272
1120699,860
1120703,173
1120707,511
1120711,600
1120715,578
1120719,666
1120723,4234
1120727,441
1120731,3272
1120735,164
1120739,741
1120743,304
1120747,252
1120751,604
1120755,1162
1120759,3272
1120763,513
1120767,94
1120771,302
1120775,218
1120779,3272
1120783,362
1120787,285
1120791,3272
1120795,714
1120799,833
1120803,3272
1120807,12118
1120811,781
1120815,405
1120819,239
1120823,3272
1120827,883
1120831,591
1120835,5731
1120839,1571
1120843,517
1120847,1828
1120851,5558
1120855,584
1120859,248
1120863,587
1120867,2943
1120871,218
1120875,232
1120879,474
1120883,456
1120887,571
1120891,212
1120895,161
1120899,303
1120903,188
1120907,826
1120911,543
1120915,577
1120919,322
1120923,549
1120927,388
1120931,3272
1120935,582
1120939,344
1120943,464
1120947,1437
1120951,628
1120955,1004
1120959,5344
1120963,618
1120967,547
1120971,2383
1120975,741
1120979,284
1120983,796
1120987,3466
1120991,400
1120995,587
1120999,474
1121003,661
1121007,157
1121011,271
1121015,3466
1121019,3466
1121023,832
1121027,181
1121031,626
1121035,750
1121039,669
1121043,649
1121047,5806
1121051,469
1121055,3466
1121059,184
1121063,728
1121067,397
1121071,259
1121075,661
1121079,1127
1121083,3466
1121087,546
1121091,247
1121095,345
1121099,229
1121103,3466
1121107,359
1121111,391
1121115,3466
1121119,798
1121123,898
1121127,3466
1121131,7225
1121135,916
1121139,477
1121143,248
1121147,3466
1121151,488
1121155,686
1121159,7671
1121163,1282
1121167,595
1121171,1452
1121175,5957
1121179,559
1121183,284
1121187,627
1121191,2296
1121195,187
1121199,192
1121203,502
1121207,495
1121211,597
1121215,210
1121219,135
1121223,351
1121227,240
1121231,810
1121235,546
1121239,524
1121243,396
1121247,573
1121251,381
1121255,3466
1121259,607
1121263,309
1121267,479
1121271,2341
1121275,637
1121279,1022
1121283,1801
1121287,570
1121291,257
1121295,909
1121299,810
1121303,96
1121307,426
1121311,496
1121315,229
1121319,686
1121323,235
1121327,546
1121331,88
1121335,305
1121339,496
1121343,496
1121347,1093
1121351,220
1121355,348
1121359,352
1121363,351
1121367,701
1121371,2312
1121375,455
1121379,496
1121383,186
1121387,604
1121391,221
1121395,191
1121399,1012
1121403,1135
1121407,496
1121411,373
1121415,164
1121419,252
1121423,-26
1121427,496
1121431,249
1121435,132
1121439,496
1121443,350
1121447,884
1121451,496
1121455,2429
1121459,421
1121463,142
1121467,286
1121471,496
1121475,345
1121479,364
1121483,10169
1121487,1539
1121491,1098
1121495,1575
1121499,5150
1121503,469
1121507,96
1121511,523
1121515,3325
1121519,183
1121523,230
1121527,333
1121531,528
1121535,566
1121539,126
1121543,185
1121547,195
1121551,164
1121555,424
1121559,275
1121563,567
1121567,96
1121571,530
1121575,314
1121579,496
1121583,524
1121587,189
1121591,300
1121595,1790
1121599,465
1121603,1131
1121607,5737
1121611,633
1121615,246
1121619,349
1121623,829
1121627,124
1121631,430
1121635,333
1121639,221
1121643,703
1121647,246
1121651,525
1121655,120
1121659,322
1121663,333
1121667,333
1121671,1118
1121675,218
1121679,415
1121683,416
1121687,311
1121691,646
1121695,2565
1121699,528
1121703,333
1121707,126
1121711,672
1121715,192
1121719,217
1121723,677
1121727,1104
1121731,333
1121735,483
1121739,184
1121743,282
1121747,65
1121751,333
1121755,267
1121759,90
1121763,333
1121767,381
1121771,720
1121775,333
1121779,6860
1121783,488
1121787,280
1121791,267
1121795,333
1121799,718
1121803,427
1121807,1649
1121811,1438
1121815,1014
1121819,2358
1121823,7637
1121827,459
1121831,179
1121835,589
1121839,1027
1121843,199
1121847,69
1121851,394
1121855,536
1121859,554
1121863,143
1121867,199
1121871,201
1121875,149
1121879,464
1121883,332
1121887,570
1121891,124
1121895,565
1121899,349
1121903,333
1121907,554
1121911,285
1121915,276
1121919,1742
1121923,466
1121927,1114
1121931,2251
1121935,566
1121939,242
1121943,476
1121947,316
1121951,120
1121955,448
1121959,333
1121963,221
1121967,704
1121971,350
1121975,589
1121979,87
1121983,373
1121987,333
1121991,333
1121995,821
1121999,222
1122003,381
1122007,375
1122011,368
1122015,634
1122019,3084
1122023,463
1122027,333
1122031,96
1122035,700
1122039,217
1122043,226
1122047,617
1122051,1147
1122055,333
1122059,450
1122063,205
1122067,249
1122071,71
1122075,333
1122079,282
1122083,67
1122087,333
1122091,354
1122095,432
1122099,333
1122103,2482
1122107,558
1122111,280
1122115,296
1122119,333
1122123,109
1122127,341
1122131,1649
1122135,766
1122139,1010
1122143,1573
1122147,7443
1122151,473
1122155,198
1122159,556
1122163,2566
1122167,219
1122171,53
1122175,397
1122179,545
1122183,538
1122187,155
1122191,177
1122195,168
1122199,203
1122203,398
1122207,325
1122211,540
1122215,138
1122219,612
1122223,346
1122227,333
1122231,591
1122235,285
1122239,259
1122243,1262
1122247,449
1122251,1180
